CODGEO,diversite_equip,dens_services,dens_commerces,dens_enseignement,dens_sante,dens_transports,dens_sport_culture,sup_services,sup_commerces,sup_enseignement,sup_sante,sup_transports,sup_sport_culture
97101,4,20.88,9.5,0.13,1.98,0.0,1.38,1,1,1,1,0,0
97102,3,20.73,7.4,0.25,1.23,0.0,2.71,1,1,1,0,0,0
97103,4,31.41,21.19,0.23,2.1,0.0,2.07,1,1,1,1,0,0
97104,4,20.46,8.74,0.2,1.39,0.0,2.58,1,1,1,1,0,0
97105,4,21.47,20.86,0.31,3.99,0.0,3.78,1,1,1,1,0,0
97106,4,25.02,7.54,0.15,2.71,0.0,3.17,1,1,1,1,0,0
97107,3,14.27,8.29,0.11,1.47,0.0,1.92,0,1,1,1,0,0
97108,3,24.39,8.44,0.31,0.94,0.0,3.13,1,1,1,0,0,0
97109,3,11.99,3.46,0.13,3.06,0.0,3.73,0,1,1,1,0,0
97110,5,19.41,17.25,0.72,3.59,0.0,10.06,1,1,1,1,0,1
97111,3,32.89,6.12,0.25,1.02,0.0,3.57,1,1,1,0,0,0
97112,4,31.43,17.72,0.21,4.22,0.0,2.74,1,1,1,1,0,0
97113,4,25.75,7.98,0.07,1.73,0.0,1.62,1,1,1,1,0,0
97114,3,14.66,5.11,0.13,1.31,0.0,1.18,0,1,1,1,0,0
97115,3,16.79,4.05,0.05,1.51,0.0,0.86,0,1,1,1,0,0
97116,3,18.43,7.86,0.06,2.2,0.0,1.76,0,1,1,1,0,0
97117,3,18.11,10.82,0.13,2.34,0.0,1.77,0,1,1,1,0,0
97118,3,17.22,6.02,0.08,1.36,0.0,1.15,0,1,1,1,0,0
97119,4,20.0,7.56,0.12,2.68,0.0,2.19,1,1,1,1,0,0
97120,4,31.2,33.89,0.41,4.14,0.0,3.45,1,1,1,1,0,0
97121,4,26.15,5.77,0.17,2.55,0.0,3.06,1,1,1,1,0,0
97122,3,13.45,6.64,0.18,4.66,0.0,3.05,0,1,1,1,0,0
97124,2,8.6,2.52,0.09,1.68,0.0,2.52,0,0,1,1,0,0
97125,4,36.68,16.53,0.08,2.23,0.0,2.0,1,1,1,1,0,0
97126,4,28.09,11.08,0.4,1.58,0.0,2.37,1,1,1,1,0,0
97128,4,19.6,6.71,0.08,1.4,0.0,1.32,1,1,1,1,0,0
97129,3,21.67,7.32,0.11,1.13,0.0,1.59,1,1,1,0,0,0
97130,4,23.99,9.81,0.0,3.27,0.0,9.81,1,1,0,1,0,1
97131,4,46.79,16.04,0.67,1.34,0.0,2.01,1,1,1,1,0,0
97132,3,12.98,6.03,0.13,1.7,0.0,1.44,0,1,1,1,0,0
97133,0,15.11,1.12,0.0,1.12,0.0,3.36,0,0,0,0,0,0
97134,3,18.96,5.7,0.14,1.14,0.0,1.85,1,1,1,0,0,0
97201,1,15.74,4.08,0.0,1.17,0.0,1.17,0,1,0,0,0,0
97202,3,20.79,4.53,0.27,0.53,0.0,2.13,1,1,1,0,0,0
97203,3,16.26,5.78,0.36,5.42,0.0,4.34,0,1,1,1,0,0
97204,3,17.34,5.69,0.28,1.42,0.0,3.41,0,1,1,1,0,0
97205,1,13.56,2.22,0.0,1.78,0.0,2.0,0,0,0,1,0,0
97206,3,23.91,5.45,0.18,0.88,0.0,1.41,1,1,1,0,0,0
97207,4,19.15,8.54,0.17,1.45,0.0,1.62,1,1,1,1,0,0
97208,1,14.04,3.12,0.0,0.0,0.0,3.12,0,1,0,0,0,0
97209,4,18.95,11.49,0.17,2.91,0.0,1.94,1,1,1,1,0,0
97210,3,18.0,6.06,0.13,2.25,0.0,1.56,0,1,1,1,0,0
97211,3,18.83,5.65,0.0,0.0,0.0,7.53,1,1,0,0,0,1
97212,3,11.95,4.05,0.1,1.32,0.0,1.22,0,1,1,1,0,0
97213,4,19.53,12.79,0.13,2.35,0.0,1.19,1,1,1,1,0,0
97214,3,12.33,6.17,0.15,2.41,0.0,2.86,0,1,1,1,0,0
97215,0,5.9,2.95,0.0,0.0,0.0,3.93,0,0,0,0,0,0
97216,2,12.52,2.31,0.33,2.64,0.0,2.64,0,0,1,1,0,0
97217,4,20.27,9.2,0.12,2.68,0.0,1.98,1,1,1,1,0,0
97218,3,11.65,3.3,0.44,3.3,0.0,2.86,0,1,1,1,0,0
97219,3,15.98,4.36,0.0,3.63,0.0,5.81,0,1,0,1,0,1
97220,3,17.16,4.35,0.09,1.79,0.0,1.62,0,1,1,1,0,0
97221,3,17.5,7.23,0.17,1.85,0.0,2.27,0,1,1,1,0,0
97222,3,17.74,5.96,0.14,2.44,0.0,1.74,0,1,1,1,0,0
97223,2,12.85,2.82,0.1,1.75,0.0,1.66,0,0,1,1,0,0
97224,3,12.83,3.35,0.19,2.23,0.0,1.98,0,1,1,1,0,0
97225,3,16.14,10.03,0.24,2.2,0.0,2.2,0,1,1,1,0,0
97226,4,22.55,6.7,0.22,2.23,0.0,3.35,1,1,1,1,0,0
97227,3,17.54,5.67,0.32,1.28,0.0,1.93,0,1,1,1,0,0
97228,3,15.9,6.35,0.2,2.59,0.0,2.32,0,1,1,1,0,0
97229,3,13.96,5.74,0.21,2.07,0.0,2.43,0,1,1,1,0,0
97230,3,13.71,9.11,0.17,2.47,0.0,2.98,0,1,1,1,0,0
97231,4,24.7,10.48,0.14,2.01,0.0,2.3,1,1,1,1,0,0
97232,3,17.7,4.84,0.12,1.3,0.0,0.94,0,1,1,1,0,0
97233,1,18.56,2.81,0.0,1.12,0.0,1.69,1,0,0,0,0,0
97234,2,8.94,4.73,0.0,2.1,0.0,4.21,0,1,0,1,0,0
97301,1,6.65,0.6,0.6,0.0,0.0,4.23,0,0,1,0,0,0
97302,3,18.36,8.82,0.13,1.8,0.0,1.58,0,1,1,1,0,0
97303,3,11.72,4.1,0.59,0.0,0.0,6.44,0,1,1,0,0,1
97304,2,16.62,5.73,0.2,1.18,0.0,2.15,0,1,1,0,0,0
97305,1,13.26,2.6,0.11,0.69,0.0,1.43,0,0,1,0,0,0
97306,1,2.98,2.47,0.17,0.34,0.0,1.96,0,0,1,0,0,0
97307,3,16.46,4.57,0.14,1.35,0.0,1.95,0,1,1,1,0,0
97308,1,4.66,2.66,0.22,0.44,0.0,4.0,0,0,1,0,0,0
97309,3,14.74,4.66,0.11,1.76,0.0,2.27,0,1,1,1,0,0
97310,2,10.85,2.05,0.29,1.47,0.0,4.11,0,0,1,1,0,0
97311,1,6.51,2.67,0.14,0.54,0.0,1.13,0,0,1,0,0,0
97312,2,9.54,3.89,0.35,1.06,0.0,4.24,0,1,1,0,0,0
97313,0,14.57,1.52,0.0,0.3,0.0,1.52,0,0,0,0,0,0
97314,0,7.97,0.0,0.0,0.0,0.0,3.98,0,0,0,0,0,0
97352,2,9.46,3.15,0.0,0.0,0.0,6.31,0,1,0,0,0,1
97353,1,3.16,1.42,0.11,0.11,0.0,0.98,0,0,1,0,0,0
97356,1,2.8,0.93,0.47,0.0,0.0,4.19,0,0,1,0,0,0
97357,1,1.32,0.55,0.11,0.11,0.0,0.44,0,0,1,0,0,0
97358,0,16.6,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
97360,1,1.73,0.51,0.1,0.1,0.0,0.51,0,0,1,0,0,0
97361,0,3.96,1.32,0.0,0.0,0.0,3.3,0,0,0,0,0,0
97362,1,1.43,0.71,0.18,0.0,0.0,0.71,0,0,1,0,0,0
97401,1,11.37,2.62,0.09,0.79,0.0,1.57,0,0,1,0,0,0
97402,3,13.56,4.05,0.07,1.35,0.0,2.47,0,1,1,1,0,0
97403,3,12.67,3.24,0.14,1.27,0.0,2.96,0,1,1,1,0,0
97404,2,16.41,5.2,0.14,1.08,0.0,2.67,0,1,1,0,0,0
97405,3,14.74,4.28,0.08,1.27,0.0,2.22,0,1,1,1,0,0
97406,2,12.31,4.1,0.15,0.88,0.0,2.2,0,1,1,0,0,0
97407,3,13.5,7.77,0.12,1.98,0.0,1.71,0,1,1,1,0,0
97408,3,11.6,3.18,0.09,1.45,0.0,1.45,0,1,1,1,0,0
97409,4,19.14,6.47,0.1,1.38,0.0,1.31,1,1,1,1,0,0
97410,3,13.37,4.67,0.14,1.62,0.0,2.51,0,1,1,1,0,0
97411,3,13.29,6.62,0.1,1.44,0.0,1.71,0,1,1,1,0,0
97412,3,11.96,5.1,0.1,1.34,0.0,1.96,0,1,1,1,0,0
97413,2,18.4,6.13,0.09,1.18,0.0,1.89,0,1,1,0,0,0
97414,2,13.33,6.21,0.09,1.11,0.0,1.54,0,1,1,0,0,0
97415,3,16.26,7.17,0.1,1.55,0.0,2.07,0,1,1,1,0,0
97416,3,16.7,9.11,0.14,1.53,0.0,1.59,0,1,1,1,0,0
97417,3,10.84,4.14,0.2,1.77,0.0,3.55,0,1,1,1,0,0
97418,3,14.94,6.49,0.12,2.1,0.0,2.13,0,1,1,1,0,0
97419,2,10.88,4.26,0.16,0.63,0.0,3.47,0,1,1,0,0,0
97420,3,14.82,4.57,0.08,1.48,0.0,1.56,0,1,1,1,0,0
97421,2,13.94,6.07,0.14,1.1,0.0,3.73,0,1,1,0,0,0
97422,2,15.43,4.6,0.1,0.96,0.0,1.78,0,1,1,0,0,0
97423,3,14.2,4.49,0.14,3.19,0.0,3.77,0,1,1,1,0,0
97424,2,12.99,6.12,0.19,0.93,0.0,3.71,0,1,1,0,0,0
75056,4,21.67,12.48,0.1,1.86,0.01,0.8,1,1,1,1,0,0
77001,1,9.53,3.47,0.0,0.87,0.0,4.33,0,1,0,0,0,0
77002,2,27.13,2.47,0.0,3.7,0.0,2.47,1,0,0,1,0,0
77003,1,26.01,0.0,0.0,0.0,0.0,2.89,1,0,0,0,0,0
77004,2,16.08,3.22,0.0,0.0,0.0,6.43,0,1,0,0,0,1
77005,1,13.26,2.41,0.0,1.51,0.0,3.01,0,0,0,1,0,0
77006,1,17.14,2.02,0.0,2.02,0.0,0.0,0,0,0,1,0,0
77007,2,31.07,0.0,0.0,0.0,0.0,5.65,1,0,0,0,0,1
77008,1,10.79,0.0,0.83,0.83,0.0,4.15,0,0,1,0,0,0
77009,1,14.81,0.0,0.0,0.0,0.0,7.41,0,0,0,0,0,1
77010,2,20.08,2.11,0.0,2.11,0.0,2.11,1,0,0,1,0,0
77011,4,33.13,6.21,0.0,2.07,0.0,8.28,1,1,0,1,0,1
77012,1,7.02,0.0,0.0,0.0,0.0,7.02,0,0,0,0,0,1
77013,1,16.62,0.0,0.0,5.54,0.0,0.0,0,0,0,1,0,0
77014,3,11.49,2.93,0.07,2.2,0.07,1.32,0,0,1,1,1,0
77015,1,18.87,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77016,2,14.42,1.25,0.0,1.88,0.63,2.51,0,0,0,1,1,0
77018,3,14.23,4.32,0.14,1.81,0.0,2.79,0,1,1,1,0,0
77019,0,17.49,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77020,2,20.06,0.0,0.0,0.0,0.0,6.17,1,0,0,0,0,1
77021,1,13.07,6.54,0.0,0.0,0.0,0.0,0,1,0,0,0,0
77022,2,16.12,10.48,0.0,0.81,0.0,4.83,0,1,0,0,0,1
77023,0,13.81,2.76,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77024,0,10.13,0.0,0.0,0.0,0.0,2.53,0,0,0,0,0,0
77025,0,17.14,1.14,0.0,0.0,0.0,3.43,0,0,0,0,0,0
77026,1,27.47,2.75,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77027,2,18.18,2.6,0.0,2.6,0.0,6.06,0,0,0,1,0,1
77029,1,21.86,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77030,1,14.21,7.75,0.0,0.0,0.0,3.88,0,1,0,0,0,0
77031,1,20.81,2.08,0.0,0.0,0.0,1.04,1,0,0,0,0,0
77032,2,24.6,1.07,0.0,2.14,0.0,4.28,1,0,0,1,0,0
77033,0,13.16,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77034,1,18.06,5.16,0.0,0.0,0.0,2.58,0,1,0,0,0,0
77035,0,18.32,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77036,0,14.93,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77037,3,9.87,2.51,0.17,1.84,0.17,2.17,0,0,1,1,1,0
77038,1,14.39,2.4,0.0,0.0,0.0,4.8,0,0,0,0,0,1
77039,1,11.01,1.69,0.0,2.54,0.0,0.85,0,0,0,1,0,0
77040,2,13.24,2.16,0.0,1.62,0.27,2.43,0,0,0,1,1,0
77041,0,10.87,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77042,1,15.22,3.65,0.0,0.91,0.0,1.52,0,1,0,0,0,0
77043,0,12.2,0.0,0.0,0.0,0.0,3.05,0,0,0,0,0,0
77044,2,14.83,1.06,0.0,2.12,0.0,5.3,0,0,0,1,0,1
77045,1,16.62,0.0,0.0,1.39,0.0,2.77,0,0,0,1,0,0
77046,1,15.06,3.01,0.0,0.0,0.0,6.02,0,0,0,0,0,1
77047,0,9.88,1.16,0.0,0.58,0.0,1.16,0,0,0,0,0,0
77048,4,20.64,6.15,0.0,1.45,0.36,2.9,1,1,0,1,1,0
77049,2,16.97,6.06,0.0,2.42,0.0,0.0,0,1,0,1,0,0
77050,0,7.62,1.9,0.0,0.0,0.0,1.9,0,0,0,0,0,0
77051,4,22.92,6.79,0.42,3.82,0.0,4.24,1,1,1,1,0,0
77052,1,8.33,0.0,0.0,0.0,0.0,5.56,0,0,0,0,0,1
77053,4,18.74,5.78,0.16,1.56,0.0,1.56,1,1,1,1,0,0
77054,0,8.22,2.74,0.0,0.0,0.0,4.11,0,0,0,0,0,0
77055,3,12.42,3.61,0.2,1.4,0.0,1.2,0,1,1,1,0,0
77056,0,13.7,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77057,0,17.83,0.0,0.0,0.0,0.0,3.57,0,0,0,0,0,0
77058,2,8.77,2.37,0.15,1.54,0.04,1.54,0,0,1,1,0,0
77059,2,35.61,2.85,0.0,0.0,0.0,5.7,1,0,0,0,0,1
77060,3,20.03,1.34,0.0,2.67,0.0,9.35,1,0,0,1,0,1
77061,1,7.52,2.26,0.0,1.88,0.0,4.14,0,0,0,1,0,0
77062,1,21.93,2.19,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77063,0,9.59,1.6,0.0,0.8,0.0,2.4,0,0,0,0,0,0
77065,1,17.73,0.81,0.0,1.61,0.0,2.42,0,0,0,1,0,0
77066,2,27.21,3.4,0.0,0.0,0.0,0.0,1,1,0,0,0,0
77067,4,11.49,6.37,0.09,1.97,0.09,0.81,0,1,1,1,1,0
77068,1,23.36,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77069,3,21.72,3.31,0.0,2.36,0.0,1.42,1,1,0,1,0,0
77070,0,10.4,1.3,0.0,0.65,0.0,3.9,0,0,0,0,0,0
77071,0,15.64,1.2,0.0,0.0,0.0,2.41,0,0,0,0,0,0
77072,1,11.92,0.0,0.0,0.0,0.0,5.96,0,0,0,0,0,1
77073,0,12.75,0.0,0.0,0.0,0.0,1.82,0,0,0,0,0,0
77075,1,14.84,2.7,0.0,1.35,0.0,0.67,0,0,0,1,0,0
77076,2,7.97,0.0,1.33,0.0,0.0,5.31,0,0,1,0,0,1
77077,0,12.52,0.96,0.0,0.96,0.0,3.85,0,0,0,0,0,0
77078,0,10.16,0.73,0.0,0.73,0.0,3.63,0,0,0,0,0,0
77079,3,13.37,2.52,0.16,1.26,0.16,2.2,0,0,1,1,1,0
77080,1,20.41,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77081,0,10.94,0.0,0.0,0.0,0.0,4.1,0,0,0,0,0,0
77082,1,13.58,2.47,0.0,2.47,0.0,3.7,0,0,0,1,0,0
77083,2,10.7,1.83,0.12,1.95,0.0,1.52,0,0,1,1,0,0
77084,1,10.82,1.44,0.0,0.0,0.72,0.0,0,0,0,0,1,0
77085,3,20.14,6.71,0.0,1.92,0.0,1.44,1,1,0,1,0,0
77086,2,9.86,3.52,0.0,1.41,0.0,2.82,0,1,0,1,0,0
77087,2,27.17,0.0,0.0,0.0,0.0,10.87,1,0,0,0,0,1
77088,3,14.78,5.22,0.43,2.61,0.0,3.04,0,1,1,1,0,0
77089,0,7.79,1.11,0.0,0.0,0.0,2.22,0,0,0,0,0,0
77090,0,12.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77091,3,25.59,0.0,0.0,6.4,0.0,8.53,1,0,0,1,0,1
77093,1,26.19,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77094,0,13.42,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77095,3,12.7,5.08,0.63,2.54,0.0,3.81,0,1,1,1,0,0
77096,3,13.37,4.33,0.0,1.97,0.39,1.97,0,1,0,1,1,0
77097,1,10.0,3.33,0.0,0.0,0.0,3.33,0,1,0,0,0,0
77098,0,11.08,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77099,2,13.61,2.27,0.32,2.27,0.0,3.24,0,0,1,1,0,0
77100,3,16.91,3.29,0.23,2.35,0.0,3.76,0,1,1,1,0,0
77101,1,18.98,2.85,0.0,0.0,0.0,0.95,1,0,0,0,0,0
77102,1,37.74,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77103,0,9.01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77104,2,19.69,0.0,0.0,1.41,0.0,0.0,1,0,0,1,0,0
77106,0,17.75,0.99,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77107,1,19.41,2.35,0.0,0.88,0.0,2.06,1,0,0,0,0,0
77108,3,15.47,3.79,0.15,1.4,0.02,1.01,0,1,1,1,0,0
77109,1,16.32,3.02,0.0,2.42,0.0,1.81,0,0,0,1,0,0
77110,0,13.29,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77111,3,13.67,5.09,0.15,1.89,0.0,2.04,0,1,1,1,0,0
77112,1,27.56,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77113,0,11.46,1.91,0.0,0.0,0.0,0.96,0,0,0,0,0,0
77114,2,18.7,3.07,0.0,1.02,0.0,1.79,1,1,0,0,0,0
77115,1,17.82,0.0,0.0,0.0,0.0,5.94,0,0,0,0,0,1
77116,2,14.53,3.06,0.0,0.76,0.0,5.35,0,1,0,0,0,1
77117,0,14.88,1.06,0.0,0.0,0.0,1.06,0,0,0,0,0,0
77118,3,17.42,15.06,0.16,1.63,0.0,1.22,0,1,1,1,0,0
77119,2,25.1,0.0,0.0,0.0,0.0,8.37,1,0,0,0,0,1
77120,0,14.47,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77121,4,28.19,20.7,0.0,3.0,0.0,4.8,1,1,0,1,0,1
77122,2,11.51,2.61,0.09,1.39,0.04,0.94,0,0,1,1,0,0
77123,4,24.39,4.88,0.0,2.44,1.22,3.66,1,1,0,1,1,0
77124,1,10.91,2.3,0.0,2.3,0.0,2.87,0,0,0,1,0,0
77125,0,11.13,1.39,0.0,0.7,0.0,3.48,0,0,0,0,0,0
77126,0,16.93,2.26,0.0,0.56,0.0,3.95,0,0,0,0,0,0
77127,2,15.43,2.66,0.53,3.19,0.0,2.13,0,0,1,1,0,0
77128,4,20.48,5.24,0.48,1.43,0.0,2.38,1,1,1,1,0,0
77129,1,15.73,3.5,0.0,0.0,0.0,3.5,0,1,0,0,0,0
77130,1,11.28,1.88,0.0,0.0,0.0,5.64,0,0,0,0,0,1
77131,4,16.13,11.15,0.2,2.69,0.07,2.1,0,1,1,1,1,0
77132,1,14.24,2.37,0.0,1.7,0.0,4.07,0,0,0,1,0,0
77133,1,4.88,0.0,0.0,0.0,0.0,14.63,0,0,0,0,0,1
77134,1,20.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77135,1,13.0,2.17,0.0,2.17,0.0,3.61,0,0,0,1,0,0
77136,0,5.26,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77137,1,12.35,4.12,0.0,0.0,0.0,0.0,0,1,0,0,0,0
77138,2,14.44,1.81,0.0,3.61,0.0,5.42,0,0,0,1,0,1
77139,2,22.08,2.76,0.15,0.87,0.0,1.74,1,0,1,0,0,0
77140,1,14.98,0.0,0.0,0.0,0.0,7.49,0,0,0,0,0,1
77141,0,15.91,2.51,0.0,0.84,0.0,2.51,0,0,0,0,0,0
77142,5,24.9,7.53,0.21,1.46,0.42,3.14,1,1,1,1,1,0
77143,2,5.79,1.87,0.19,1.31,0.0,1.68,0,0,1,1,0,0
77144,1,20.22,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77145,1,14.88,1.65,0.0,0.0,0.0,6.61,0,0,0,0,0,1
77146,3,70.35,15.58,0.0,2.01,0.0,3.52,1,1,0,1,0,0
77147,1,13.57,3.02,0.0,0.0,0.0,4.52,0,0,0,0,0,1
77148,4,13.27,3.32,0.55,2.21,0.55,3.32,0,1,1,1,1,0
77150,2,23.61,0.0,0.0,0.0,0.0,6.44,1,0,0,0,0,1
77151,2,21.35,3.56,0.0,0.0,0.0,3.56,1,1,0,0,0,0
77152,2,13.26,3.63,0.09,1.01,0.04,1.18,0,1,1,0,0,0
77153,3,10.38,3.19,0.09,1.42,0.0,1.33,0,1,1,1,0,0
77154,1,11.21,1.6,0.0,1.6,0.0,2.4,0,0,0,1,0,0
77155,1,13.11,1.95,0.0,1.95,0.0,1.67,0,0,0,1,0,0
77156,1,14.33,3.31,0.0,1.1,0.0,4.41,0,1,0,0,0,0
77157,2,18.58,0.0,0.0,0.0,0.0,6.19,1,0,0,0,0,1
77158,0,10.15,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77159,3,17.47,3.64,0.36,3.28,0.0,2.91,0,1,1,1,0,0
77161,2,13.92,1.27,0.0,2.53,0.0,6.33,0,0,0,1,0,1
77162,0,17.15,0.0,0.0,0.0,0.0,2.71,0,0,0,0,0,0
77163,1,15.75,0.0,0.0,0.0,0.0,5.25,0,0,0,0,0,1
77164,2,19.71,1.79,0.0,0.0,0.0,8.96,1,0,0,0,0,1
77165,1,13.11,0.0,0.0,0.0,0.0,4.92,0,0,0,0,0,1
77167,1,18.99,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77168,2,20.07,4.2,0.0,0.47,0.0,2.8,1,1,0,0,0,0
77169,3,14.47,2.24,0.13,2.24,0.13,2.5,0,0,1,1,1,0
77171,3,15.15,4.22,0.16,1.25,0.16,1.25,0,1,1,0,1,0
77172,1,15.77,6.76,0.0,0.0,0.0,2.25,0,1,0,0,0,0
77173,1,12.17,0.0,0.0,0.0,0.0,4.87,0,0,0,0,0,1
77174,1,15.79,1.75,0.0,0.0,0.0,8.77,0,0,0,0,0,1
77175,0,15.24,1.59,0.0,0.63,0.0,1.59,0,0,0,0,0,0
77176,3,15.27,3.98,0.33,1.33,0.0,1.99,0,1,1,1,0,0
77177,0,8.88,1.61,0.0,0.0,0.0,0.81,0,0,0,0,0,0
77178,0,18.07,2.01,0.0,0.0,0.0,2.01,0,0,0,0,0,0
77179,0,18.33,0.0,0.0,0.0,0.0,3.33,0,0,0,0,0,0
77180,1,14.34,0.0,0.0,1.59,0.0,2.39,0,0,0,1,0,0
77181,2,16.66,3.64,0.0,1.3,0.0,2.6,0,1,0,1,0,0
77182,3,17.22,9.13,0.21,3.11,0.0,2.9,0,1,1,1,0,0
77183,4,15.65,6.38,0.31,2.06,0.1,2.26,0,1,1,1,1,0
77184,0,14.95,1.66,0.0,0.0,0.0,1.66,0,0,0,0,0,0
77185,1,7.62,1.52,0.0,1.52,0.0,0.0,0,0,0,1,0,0
77186,4,16.75,12.67,0.19,2.45,0.06,1.88,0,1,1,1,1,0
77187,1,24.14,1.72,0.0,0.0,0.0,1.72,1,0,0,0,0,0
77188,1,12.96,1.0,0.0,0.0,1.0,2.99,0,0,0,0,1,0
77190,3,22.56,11.28,0.0,0.0,0.0,11.28,1,1,0,0,0,1
77191,0,15.89,1.87,0.0,0.93,0.0,1.87,0,0,0,0,0,0
77192,4,20.32,6.08,0.17,2.08,0.0,2.43,1,1,1,1,0,0
77193,2,20.92,4.18,0.0,0.0,0.0,0.0,1,1,0,0,0,0
77194,2,7.13,9.5,0.0,0.0,0.0,4.75,0,1,0,0,0,1
77195,1,16.47,0.0,0.0,0.0,0.0,8.24,0,0,0,0,0,1
77196,1,13.6,1.05,0.0,1.05,0.0,5.23,0,0,0,0,0,1
77197,0,17.44,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77198,2,8.47,4.24,0.0,0.0,0.0,8.47,0,1,0,0,0,1
77199,0,7.91,0.72,0.0,0.72,0.0,3.59,0,0,0,0,0,0
77200,0,16.39,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77201,0,11.38,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77202,0,18.43,1.23,0.0,0.0,0.0,2.46,0,0,0,0,0,0
77203,0,13.38,0.0,0.0,0.0,0.0,1.49,0,0,0,0,0,0
77204,1,9.76,0.0,0.0,0.0,0.0,9.76,0,0,0,0,0,1
77205,3,20.55,6.85,0.0,0.0,0.0,6.85,1,1,0,0,0,1
77206,1,26.74,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77207,2,44.59,0.0,0.0,0.0,0.0,12.74,1,0,0,0,0,1
77208,3,18.73,1.5,0.0,1.5,0.0,4.49,1,0,0,1,0,1
77209,0,15.28,1.7,0.0,0.0,0.0,3.4,0,0,0,0,0,0
77210,2,11.49,1.39,0.0,1.39,0.35,2.78,0,0,0,1,1,0
77211,1,11.83,0.0,0.0,1.97,0.0,3.94,0,0,0,1,0,0
77212,1,12.42,0.0,0.0,0.0,0.0,24.84,0,0,0,0,0,1
77214,1,7.5,2.5,0.0,2.5,0.0,3.75,0,0,0,1,0,0
77215,4,17.77,4.32,0.12,1.29,0.12,1.4,0,1,1,1,1,0
77216,1,16.71,4.18,0.0,0.7,0.0,3.48,0,1,0,0,0,0
77217,2,24.37,2.55,0.36,0.0,0.0,1.46,1,0,1,0,0,0
77218,1,46.73,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77219,1,14.69,1.13,0.0,0.75,0.38,1.51,0,0,0,0,1,0
77220,2,11.36,3.79,0.0,0.0,0.0,7.58,0,1,0,0,0,1
77221,0,13.07,2.61,0.0,0.0,0.0,2.61,0,0,0,0,0,0
77222,1,13.59,3.4,0.0,1.13,0.0,0.91,0,1,0,0,0,0
77223,0,10.64,0.0,0.0,0.0,0.0,3.55,0,0,0,0,0,0
77224,3,15.75,3.94,0.0,7.87,0.0,19.69,0,1,0,1,0,1
77225,0,11.9,0.0,0.0,0.0,0.0,2.98,0,0,0,0,0,0
77226,2,11.15,2.39,0.0,1.59,0.4,1.59,0,0,0,1,1,0
77227,2,24.12,1.61,0.0,0.0,0.0,4.82,1,0,0,0,0,1
77228,0,11.58,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0
77229,2,25.67,1.79,0.0,0.6,0.6,3.58,1,0,0,0,1,0
77230,1,18.87,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77231,2,13.77,1.25,0.0,0.0,1.25,5.01,0,0,0,0,1,1
77232,1,9.65,1.75,0.0,1.75,0.0,0.88,0,0,0,1,0,0
77233,0,11.61,0.0,0.0,0.0,0.0,3.32,0,0,0,0,0,0
77234,2,19.03,0.0,0.0,0.0,0.0,8.78,1,0,0,0,0,1
77235,1,9.43,0.0,0.0,0.0,0.0,6.29,0,0,0,0,0,1
77236,1,23.19,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0
77237,3,29.64,10.92,0.0,4.68,0.0,0.0,1,1,0,1,0,0
77238,1,12.31,2.79,0.0,1.39,0.0,1.63,0,0,0,1,0,0
